minint_elettorale,_link,note,int_st,int_t_ele,int_f_elet,int_dt_ele,int_l_terr,int_area,int_desc_com,int_cod_com,int_desc_prov,int_cod_prov,int_ele_m,int_ele_f,int_ele_t,int_vot_m,int_vot_f,int_vot_t,int_perc_vot,int_sz_pres,int_sz_cons,int_sz_tot,int_fine_rip,int_sk_bianche,int_sk_nulle,int_sk_contestate,int_tot_vot_cand,int_tot_vot_lis,int_non_valid,int_dt_agg,int_data_prec_elez,int_reg_sto,int_prov_sto,int_comu_sto,int_circ_sto,int_tipo_tras,com_istat_code
1070740370,201,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MASSIMINO,370,SAVONA,74,48,54,102,27,26,53,51.96,1,1,1,N,0,5,0,48,47,,20241028162143,20200920000000,7,74,370,74,SZ,009037
1070740380,202,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MILLESIMO,380,SAVONA,74,1437,1584,3021,634,637,1271,42.07,3,3,3,N,15,34,0,1222,1176,,20241028183440,20200920000000,7,74,380,74,SZ,009038
1070740390,203,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MIOGLIA,390,SAVONA,74,338,349,687,117,99,216,31.44,1,1,1,N,6,4,0,206,186,,20241028174647,20200920000000,7,74,390,74,SZ,009039
1070740400,204,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MURIALDO,400,SAVONA,74,428,429,857,154,154,308,35.94,2,2,2,N,8,4,0,296,283,,20241028175305,20200920000000,7,74,400,74,SZ,009040
1070740410,205,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,NASINO,410,SAVONA,74,133,105,238,43,33,76,31.93,1,1,1,N,0,1,0,75,70,,20241028165031,20200920000000,7,74,410,74,SZ,009041
1070740420,206,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,NOLI,420,SAVONA,74,1181,1232,2413,490,530,1020,42.27,4,4,4,N,13,29,0,978,921,,20241028193923,20200920000000,7,74,420,74,SZ,009042
1070740430,207,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ONZO,430,SAVONA,74,79,97,176,54,51,105,59.66,1,1,1,N,0,1,0,104,98,,20241028165838,20200920000000,7,74,430,74,SZ,009043
1070740440,208,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ORCO FEGLINO,440,SAVONA,74,505,540,1045,212,190,402,38.47,2,2,2,N,4,11,0,387,362,,20241028183800,20200920000000,7,74,440,74,SZ,009044
1070740450,209,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ORTOVERO,450,SAVONA,74,641,632,1273,284,318,602,47.29,2,2,2,N,8,15,0,579,562,,20241028193921,20200920000000,7,74,450,74,SZ,009045
1070740460,210,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,OSIGLIA,460,SAVONA,74,331,305,636,86,66,152,23.90,1,1,1,N,1,6,0,145,136,,20241028191611,20200920000000,7,74,460,74,SZ,009046
1070740470,211,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PALLARE,470,SAVONA,74,474,482,956,163,161,324,33.89,2,2,2,N,7,14,0,303,286,,20241028195459,20200920000000,7,74,470,74,SZ,009047
1070740480,212,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PIANA CRIXIA,480,SAVONA,74,360,363,723,106,95,201,27.80,1,1,1,N,2,4,0,195,188,,20241028204203,20200920000000,7,74,480,74,SZ,009048
1070740490,213,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PIETRA LIGURE,490,SAVONA,74,3532,3904,7436,1505,1571,3076,41.37,11,11,11,N,32,78,0,2966,2769,,20241028193923,20200920000000,7,74,490,74,SZ,009049
1070740500,214,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PLODIO,500,SAVONA,74,284,272,556,133,134,267,48.02,1,1,1,N,1,12,0,254,244,,20241028190040,20200920000000,7,74,500,74,SZ,009050
1070740510,215,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PONTINVREA,510,SAVONA,74,437,425,862,206,191,397,46.06,1,1,1,N,5,10,0,382,376,,20241028193923,20200920000000,7,74,510,74,SZ,009051
1070740520,216,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,QUILIANO,520,SAVONA,74,3233,3419,6652,1524,1567,3091,46.47,9,9,9,N,27,101,0,2963,2773,,20241028191611,20200920000000,7,74,520,74,SZ,009052
1070740530,217,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,RIALTO,530,SAVONA,74,331,341,672,113,96,209,31.10,1,1,1,N,2,3,0,204,183,,20241028203742,20200920000000,7,74,530,74,SZ,009053
1070740540,218,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ROCCAVIGNALE,540,SAVONA,74,446,482,928,160,174,334,35.99,1,1,1,N,4,13,0,317,304,,20241028182338,20200920000000,7,74,540,74,SZ,009054
1070740550,219,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SASSELLO,550,SAVONA,74,1104,1133,2237,390,376,766,34.24,4,4,4,N,9,15,0,742,701,,20241028201137,20200920000000,7,74,550,74,SZ,009055
1070740560,220,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SAVONA,560,SAVONA,74,23214,26386,49600,10949,12224,23173,46.72,61,61,61,N,153,709,0,22311,20843,,20241028215641,20200920000000,7,74,560,74,SZ,009056
1070740570,221,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SPOTORNO,570,SAVONA,74,1554,1654,3208,696,750,1446,45.07,4,4,4,N,12,37,4,1393,1288,,20241028205512,20200920000000,7,74,570,74,SZ,009057
1070740580,222,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,STELLA,580,SAVONA,74,1539,1505,3044,672,604,1276,41.92,3,3,3,N,15,61,0,1200,1112,,20241028202534,20200920000000,7,74,580,74,SZ,009058
1070740590,223,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,STELLANELLO,590,SAVONA,74,373,351,724,155,139,294,40.61,1,1,1,N,0,7,0,287,270,,20241028173813,20200920000000,7,74,590,74,SZ,009059
1070740600,224,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,TESTICO,600,SAVONA,74,72,69,141,36,46,82,58.16,1,1,1,N,2,4,0,76,74,,20241028174645,20200920000000,7,74,600,74,SZ,009060
1070740610,225,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,TOIRANO,610,SAVONA,74,1220,1243,2463,543,568,1111,45.11,3,3,3,N,9,38,0,1064,992,,20241028172849,20200920000000,7,74,610,74,SZ,009061
1070740620,226,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,TOVO SAN GIACOMO,620,SAVONA,74,1158,1191,2349,551,541,1092,46.49,3,3,3,N,13,35,0,1044,992,,20241028193926,20200920000000,7,74,620,74,SZ,009062
1070740630,227,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,URBE,630,SAVONA,74,414,390,804,155,143,298,37.06,2,2,2,N,2,10,0,286,258,,20241028193923,20200920000000,7,74,630,74,SZ,009063
1070740640,228,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VADO LIGURE,640,SAVONA,74,3461,3780,7241,1553,1679,3232,44.63,8,8,8,N,24,119,0,3089,2898,,20241028190042,20200920000000,7,74,640,74,SZ,009064
1070740650,229,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VARAZZE,650,SAVONA,74,5966,6278,12244,0,0,0,0,14,14,15,N,0,0,0,5165,4822,,20241028213648,20200920000000,7,74,650,74,SZ,009065
1070740660,230,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VENDONE,660,SAVONA,74,165,155,320,89,72,161,50.31,1,1,1,N,2,5,0,154,148,,20241028172307,20200920000000,7,74,660,74,SZ,009066
1070740670,231,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VEZZI PORTIO,670,SAVONA,74,394,373,767,166,149,315,41.07,1,1,1,N,3,6,0,306,291,,20241028201137,20200920000000,7,74,670,74,SZ,009067
1070740680,232,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VILLANOVA D'ALBENGA,680,SAVONA,74,1180,1177,2357,560,575,1135,48.15,3,3,3,N,21,37,0,1077,1010,,20241028201135,20200920000000,7,74,680,74,SZ,009068
1070740690,233,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ZUCCARELLO,690,SAVONA,74,152,165,317,73,83,156,49.21,1,1,1,N,1,7,0,148,148,,20241028172635,20200920000000,7,74,690,74,SZ,009069
1070340010,0,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ARENZANO,10,GENOVA,34,4922,5395,10317,2828,3005,5833,56.54,10,10,10,N,44,83,0,5706,5353,,20241028200750,20200920000000,7,34,10,34,SZ,010001
1070340020,1,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,AVEGNO,20,GENOVA,34,1130,1114,2244,565,522,1087,48.44,3,3,3,N,5,13,0,1069,1017,,20241028194727,20200920000000,7,34,20,34,SZ,010002
1070340030,2,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BARGAGLI,30,GENOVA,34,1164,1119,2283,520,455,975,42.71,4,4,4,N,8,25,0,942,886,,20241028220117,20200920000000,7,34,30,34,SZ,010003
1070340040,3,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BOGLIASCO,40,GENOVA,34,2123,2281,4404,1039,1141,2180,49.50,4,4,4,N,10,37,0,2133,2012,,20241028202526,20200920000000,7,34,40,34,SZ,010004
1070340050,4,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BORZONASCA,50,GENOVA,34,932,869,1801,333,296,629,34.93,3,3,3,N,10,24,0,595,565,,20241028214533,20200920000000,7,34,50,34,SZ,010005
1070340060,5,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BUSALLA,60,GENOVA,34,2181,2311,4492,0,0,0,0,6,6,7,N,0,0,0,1917,1765,,20241028224155,20200920000000,7,34,60,34,SZ,010006
1070340070,6,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CAMOGLI,70,GENOVA,34,2870,2910,5780,1294,1295,2589,44.79,7,7,7,N,13,33,3,2540,2426,,20241028201234,20200920000000,7,34,70,34,SZ,010007
1070340080,7,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CAMPO LIGURE,80,GENOVA,34,1190,1209,2399,676,676,1352,56.36,3,3,3,N,18,28,0,1306,1265,,20241028194422,20200920000000,7,34,80,34,SZ,010008
1070340090,8,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CAMPOMORONE,90,GENOVA,34,2901,3071,5972,1499,1529,3028,50.70,9,9,9,N,20,87,0,2921,2740,,20241028210210,20200920000000,7,34,90,34,SZ,010009
1070340100,9,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CARASCO,100,GENOVA,34,1651,1664,3315,0,0,0,0,3,3,4,N,0,0,0,1013,959,,20241028211725,20200920000000,7,34,100,34,SZ,010010
1070340110,10,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CASARZA LIGURE,110,GENOVA,34,2869,2958,5827,1454,1477,2931,50.30,6,6,6,N,18,91,0,2822,2724,,20241028202526,20200920000000,7,34,110,34,SZ,010011
1070340120,11,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CASELLA,120,GENOVA,34,1378,1372,2750,638,652,1290,46.91,3,3,3,N,8,30,0,1252,1191,,20241028190116,20200920000000,7,34,120,34,SZ,010012
1070340130,12,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CASTIGLIONE CHIAVARESE,130,GENOVA,34,875,907,1782,329,341,670,37.60,2,2,2,N,8,16,0,646,626,,20241028180102,20200920000000,7,34,130,34,SZ,010013
1070340140,13,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CERANESI,140,GENOVA,34,1630,1594,3224,850,842,1692,52.48,6,6,6,N,8,46,1,1637,1541,,20241028185722,20200920000000,7,34,140,34,SZ,010014
1070340150,14,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CHIAVARI,150,GENOVA,34,12198,14128,26326,5632,6329,11961,45.43,29,29,29,N,78,229,0,11654,11047,,20241028205022,20200920000000,7,34,150,34,SZ,010015
1070340160,15,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CICAGNA,160,GENOVA,34,1030,979,2009,471,440,911,45.35,2,2,2,N,9,32,0,870,829,,20241028215737,20200920000000,7,34,160,34,SZ,010016
1070340170,16,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,COGOLETO,170,GENOVA,34,3585,3908,7493,1960,2112,4072,54.34,10,10,10,N,34,125,0,3913,3662,,20241028220405,20200920000000,7,34,170,34,SZ,010017
1070340180,17,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,COGORNO,180,GENOVA,34,2845,2979,5824,1266,1259,2525,43.36,5,5,5,N,40,78,0,2407,2249,,20241028205225,20200920000000,7,34,180,34,SZ,010018
1070340190,18,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,COREGLIA LIGURE,190,GENOVA,34,160,141,301,64,56,120,39.87,1,1,1,N,2,3,0,115,111,,20241028172800,20200920000000,7,34,190,34,SZ,010019
1070340200,19,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CROCEFIESCHI,200,GENOVA,34,303,249,552,163,135,298,53.99,1,1,1,N,1,11,0,286,266,,20241028215750,20200920000000,7,34,200,34,SZ,010020
1070340210,20,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,DAVAGNA,210,GENOVA,34,868,796,1664,369,335,704,42.31,2,2,2,N,6,20,0,678,647,,20241028200506,20200920000000,7,34,210,34,SZ,010021
1070340220,21,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,FASCIA,220,GENOVA,34,39,40,79,26,17,43,54.43,1,1,1,N,2,1,0,40,38,,20241028154905,20200920000000,7,34,220,34,SZ,010022
1070340230,22,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,FAVALE DI MALVARO,230,GENOVA,34,354,385,739,106,99,205,27.74,1,1,1,N,9,6,0,190,183,,20241028203139,20200920000000,7,34,230,34,SZ,010023
1070340240,23,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,FONTANIGORDA,240,GENOVA,34,124,95,219,68,54,122,55.71,1,1,1,N,3,4,0,115,113,,20241028193553,20200920000000,7,34,240,34,SZ,010024
1070340250,24,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,GENOVA,250,GENOVA,34,225668,253210,478878,0,0,0,0,644,644,653,N,0,0,0,229435,214289,,20241028224005,20200920000000,7,34,250,34,SZ,010025
1070340260,25,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,GORRETO,260,GENOVA,34,56,53,109,33,21,54,49.54,1,1,1,N,1,0,0,53,52,,20241028162406,20200920000000,7,34,260,34,SZ,010026
1070340270,26,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ISOLA DEL CANTONE,270,GENOVA,34,930,884,1814,315,280,595,32.80,2,2,2,N,4,12,0,579,556,,20241028184339,20200920000000,7,34,270,34,SZ,010027
1070340280,27,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,LAVAGNA,280,GENOVA,34,5662,6406,12068,2558,2746,5304,43.95,11,11,11,N,44,117,0,5143,4907,,20241028214048,20200920000000,7,34,280,34,SZ,010028
1070340290,28,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,LEIVI,290,GENOVA,34,1189,1221,2410,539,552,1091,45.27,2,2,2,N,1,34,0,1056,998,,20241028222448,20200920000000,7,34,290,34,SZ,010029
1070340300,29,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,LORSICA,300,GENOVA,34,237,254,491,102,89,191,38.90,1,1,1,N,5,6,0,180,172,,20241028205023,20200920000000,7,34,300,34,SZ,010030
1070340310,30,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,LUMARZO,310,GENOVA,34,941,925,1866,310,298,608,32.58,2,2,2,N,5,14,0,589,557,,20241028195833,20200920000000,7,34,310,34,SZ,010031
1070340320,31,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MASONE,320,GENOVA,34,1632,1659,3291,892,888,1780,54.09,4,4,4,N,30,41,0,1709,1635,,20241028212642,20200920000000,7,34,320,34,SZ,010032
1070340330,32,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MELE,330,GENOVA,34,1103,1133,2236,611,609,1220,54.56,3,3,3,N,9,28,0,1183,1095,,20241028185247,20200920000000,7,34,330,34,SZ,010033
1070340340,33,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MEZZANEGO,340,GENOVA,34,730,730,1460,292,255,547,37.47,2,2,2,N,13,33,0,501,479,,20241028182040,20200920000000,7,34,340,34,SZ,010034
1070340350,34,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MIGNANEGO,350,GENOVA,34,1574,1659,3233,780,772,1552,48.00,4,4,4,N,11,45,0,1496,1415,,20241028210656,20200920000000,7,34,350,34,SZ,010035
1070340360,35,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MOCONESI,360,GENOVA,34,1142,1089,2231,511,485,996,44.64,3,3,3,N,13,34,0,949,916,,20241028194508,20200920000000,7,34,360,34,SZ,010036
1070340370,36,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MONEGLIA,370,GENOVA,34,1489,1554,3043,626,633,1259,41.37,3,3,3,N,15,27,0,1217,1174,,20241028204900,20200920000000,7,34,370,34,SZ,010037
1070340380,37,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MONTEBRUNO,380,GENOVA,34,95,100,195,48,34,82,42.05,1,1,1,N,2,0,0,80,77,,20241028172333,20200920000000,7,34,380,34,SZ,010038
1070340390,38,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MONTOGGIO,390,GENOVA,34,943,935,1878,409,419,828,44.09,2,2,2,N,7,31,0,790,736,,20241028214533,20200920000000,7,34,390,34,SZ,010039
1070340400,39,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,NE,400,GENOVA,34,1230,1193,2423,472,414,886,36.57,5,5,5,N,9,32,0,845,814,,20241028191251,20200920000000,7,34,400,34,SZ,010040
1070340410,40,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,NEIRONE,410,GENOVA,34,481,440,921,193,160,353,38.33,2,2,2,N,3,4,0,346,332,,20241028181541,20200920000000,7,34,410,34,SZ,010041
1070340420,41,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ORERO,420,GENOVA,34,266,259,525,131,105,236,44.95,1,1,1,N,5,3,0,228,222,,20241028192144,20200920000000,7,34,420,34,SZ,010042
1070340430,42,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PIEVE LIGURE,430,GENOVA,34,1394,1463,2857,0,0,0,0,2,2,3,N,0,0,0,824,764,,20241028214323,20200920000000,7,34,430,34,SZ,010043
1070340440,43,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PORTOFINO,440,GENOVA,34,413,428,841,83,89,172,20.45,1,1,1,N,4,3,0,165,140,,20241028195301,20200920000000,7,34,440,34,SZ,010044
1070340450,44,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PROPATA,450,GENOVA,34,85,77,162,31,23,54,33.33,1,1,1,N,0,2,0,52,49,,20241028175554,20200920000000,7,34,450,34,SZ,010045
1070340460,45,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,RAPALLO,460,GENOVA,34,13941,15345,29286,5357,5796,11153,38.08,32,32,32,N,77,250,9,10817,10226,,20241028193809,20200920000000,7,34,460,34,SZ,010046
1070340470,46,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,RECCO,470,GENOVA,34,4556,5031,9587,2117,2347,4464,46.56,10,10,10,N,23,82,0,4359,4075,,20241028221748,20200920000000,7,34,470,34,SZ,010047
1070340480,47,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,REZZOAGLIO,480,GENOVA,34,384,381,765,201,180,381,49.80,3,3,3,N,1,9,0,371,351,,20241028185057,20200920000000,7,34,480,34,SZ,010048
1070340490,48,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,RONCO SCRIVIA,490,GENOVA,34,1894,1951,3845,868,859,1727,44.92,4,4,4,N,8,32,0,1687,1584,,20241028214048,20200920000000,7,34,490,34,SZ,010049
1070340500,49,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,RONDANINA,500,GENOVA,34,42,29,71,17,9,26,36.62,1,1,1,N,1,0,0,25,21,,20241028160350,20200920000000,7,34,500,34,SZ,010050
1070340510,50,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ROSSIGLIONE,510,GENOVA,34,1085,1155,2240,655,637,1292,57.68,3,3,3,N,16,22,0,1254,1212,,20241028193256,20200920000000,7,34,510,34,SZ,010051
1070340520,51,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ROVEGNO,520,GENOVA,34,240,176,416,145,85,230,55.29,1,1,1,N,4,3,0,223,219,,20241028220318,20200920000000,7,34,520,34,SZ,010052
1070340530,52,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SAN COLOMBANO CERTENOLI,530,GENOVA,34,1453,1455,2908,515,501,1016,34.94,3,3,3,N,10,27,0,979,955,,20241028214933,20200920000000,7,34,530,34,SZ,010053
1070340540,53,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SANTA MARGHERITA LIGURE,540,GENOVA,34,4631,5173,9804,1756,1877,3633,37.06,11,11,11,N,11,71,0,3551,3387,,20241028184017,20200920000000,7,34,540,34,SZ,010054
1070340550,54,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SANT'OLCESE,550,GENOVA,34,2414,2471,4885,1460,1535,2995,61.31,9,9,9,N,27,60,8,2900,2790,,20241028200945,20200920000000,7,34,550,34,SZ,010055
1070340560,55,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SANTO STEFANO D'AVETO,560,GENOVA,34,474,439,913,0,0,0,0,1,1,2,N,0,0,0,181,180,,20241028175018,20200920000000,7,34,560,34,SZ,010056
1070340570,56,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SAVIGNONE,570,GENOVA,34,1405,1422,2827,659,653,1312,46.41,5,5,5,N,9,42,0,1261,1179,,20241028182343,20200920000000,7,34,570,34,SZ,010057
1070340580,57,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SERRA RICCO',580,GENOVA,34,3432,3514,6946,1751,1797,3548,51.08,8,8,8,N,30,73,0,3445,3272,,20241028214902,20200920000000,7,34,580,34,SZ,010058
1070340590,58,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SESTRI LEVANTE,590,GENOVA,34,8147,8952,17099,3662,3957,7619,44.56,23,23,23,N,64,170,0,7385,6968,,20241028205501,20200920000000,7,34,590,34,SZ,010059
1070340600,59,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SORI,600,GENOVA,34,2227,2349,4576,955,976,1931,42.20,4,4,4,N,10,58,0,1863,1505,,20241028214212,20200920000000,7,34,600,34,SZ,010060
1070340610,60,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,TIGLIETO,610,GENOVA,34,512,541,1053,144,108,252,23.93,2,2,2,N,3,6,0,243,233,,20241028184653,20200920000000,7,34,610,34,SZ,010061
1070340620,61,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,TORRIGLIA,620,GENOVA,34,1098,1095,2193,517,455,972,44.32,3,3,3,N,3,23,0,946,899,,20241028202527,20200920000000,7,34,620,34,SZ,010062
1070340630,62,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,TRIBOGNA,630,GENOVA,34,323,313,636,117,110,227,35.69,1,1,1,N,4,1,0,222,217,,20241028190636,20200920000000,7,34,630,34,SZ,010063
1070340640,63,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,USCIO,640,GENOVA,34,938,955,1893,419,431,850,44.90,2,2,2,N,8,19,0,823,796,,20241028220318,20200920000000,7,34,640,34,SZ,010064
1070340650,64,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VALBREVENNA,650,GENOVA,34,469,394,863,186,155,341,39.51,1,1,1,N,4,7,0,330,312,,20241028211918,20200920000000,7,34,650,34,SZ,010065
1070340660,65,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VOBBIA,660,GENOVA,34,207,173,380,102,75,177,46.58,1,1,1,N,3,1,0,173,166,,20241028182806,20200920000000,7,34,660,34,SZ,010066
1070340670,66,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ZOAGLI,670,GENOVA,34,2035,2066,4101,489,493,982,23.95,4,4,4,N,2,20,0,960,903,,20241028195007,20200920000000,7,34,670,34,SZ,010067
1070390010,133,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,AMEGLIA,10,LA SPEZIA,39,1859,1913,3772,899,909,1808,47.93,5,5,5,N,13,66,0,1729,1676,,20241028223329,20200920000000,7,39,10,39,SZ,011001
1070390020,134,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ARCOLA,20,LA SPEZIA,39,4125,4367,8492,0,0,0,0,10,10,11,N,0,0,0,3344,3192,,20241028212546,20200920000000,7,39,20,39,SZ,011002
1070390030,135,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BEVERINO,30,LA SPEZIA,39,1135,1184,2319,563,542,1105,47.65,3,3,3,N,18,31,0,1056,1031,,20241028211738,20200920000000,7,39,30,39,SZ,011003
1070390040,136,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BOLANO,40,LA SPEZIA,39,3234,3378,6612,0,0,0,0,7,7,8,N,0,0,0,2463,2368,,20241028205512,20200920000000,7,39,40,39,SZ,011004
